05/30 12:37:44 PM | 
05/31 05:46:26 AM | Current best Prec@1 = 60.1480%
05/31 05:46:27 AM | Train: [352/400] Step 000/390 Loss 0.014 Prec@(1,5) (100.0%, 100.0%)
05/31 05:46:45 AM | Train: [352/400] Step 100/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:47:09 AM | Train: [352/400] Step 200/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:47:35 AM | Train: [352/400] Step 300/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:47:59 AM | Train: [352/400] Step 390/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:47:59 AM | Train: [352/400] Final Prec@1 99.9760%
05/31 05:48:00 AM | Valid: [352/400] Step 000/039 Loss 1.481 Prec@(1,5) (68.8%, 89.1%)
05/31 05:48:01 AM | Valid: [352/400] Step 039/039 Loss 1.937 Prec@(1,5) (60.0%, 80.6%)
05/31 05:48:01 AM | Valid: [352/400] Final Prec@1 59.9780%
05/31 05:48:02 AM | Current best Prec@1 = 60.1480%
05/31 05:48:03 AM | Train: [353/400] Step 000/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:48:33 AM | Train: [353/400] Step 100/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:48:52 AM | Train: [353/400] Step 200/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:49:21 AM | Train: [353/400] Step 300/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:49:44 AM | Train: [353/400] Step 390/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:49:44 AM | Train: [353/400] Final Prec@1 99.9730%
05/31 05:49:45 AM | Valid: [353/400] Step 000/039 Loss 1.515 Prec@(1,5) (66.4%, 87.9%)
05/31 05:49:54 AM | Valid: [353/400] Step 039/039 Loss 1.947 Prec@(1,5) (59.9%, 80.3%)
05/31 05:49:54 AM | Valid: [353/400] Final Prec@1 59.8980%
05/31 05:49:55 AM | Current best Prec@1 = 60.1480%
05/31 05:49:56 AM | Train: [354/400] Step 000/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 05:50:25 AM | Train: [354/400] Step 100/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:50:43 AM | Train: [354/400] Step 200/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:51:05 AM | Train: [354/400] Step 300/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:51:30 AM | Train: [354/400] Step 390/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:51:30 AM | Train: [354/400] Final Prec@1 99.9680%
05/31 05:51:32 AM | Valid: [354/400] Step 000/039 Loss 1.548 Prec@(1,5) (65.6%, 86.7%)
05/31 05:51:42 AM | Valid: [354/400] Step 039/039 Loss 1.941 Prec@(1,5) (60.3%, 80.4%)
05/31 05:51:42 AM | Valid: [354/400] Final Prec@1 60.2879%
05/31 05:51:43 AM | Current best Prec@1 = 60.2879%
05/31 05:51:44 AM | Train: [355/400] Step 000/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:52:01 AM | Train: [355/400] Step 100/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:52:31 AM | Train: [355/400] Step 200/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:52:52 AM | Train: [355/400] Step 300/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:53:26 AM | Train: [355/400] Step 390/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:53:26 AM | Train: [355/400] Final Prec@1 99.9780%
05/31 05:53:27 AM | Valid: [355/400] Step 000/039 Loss 1.558 Prec@(1,5) (64.8%, 86.3%)
05/31 05:53:33 AM | Valid: [355/400] Step 039/039 Loss 1.952 Prec@(1,5) (60.1%, 80.4%)
05/31 05:53:33 AM | Valid: [355/400] Final Prec@1 60.1480%
05/31 05:53:34 AM | Current best Prec@1 = 60.2879%
05/31 05:53:35 AM | Train: [356/400] Step 000/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:53:54 AM | Train: [356/400] Step 100/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:54:24 AM | Train: [356/400] Step 200/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:54:48 AM | Train: [356/400] Step 300/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:55:23 AM | Train: [356/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:55:23 AM | Train: [356/400] Final Prec@1 99.9750%
05/31 05:55:28 AM | Valid: [356/400] Step 000/039 Loss 1.514 Prec@(1,5) (67.2%, 88.7%)
05/31 05:55:36 AM | Valid: [356/400] Step 039/039 Loss 1.950 Prec@(1,5) (60.0%, 80.3%)
05/31 05:55:36 AM | Valid: [356/400] Final Prec@1 59.9980%
05/31 05:55:36 AM | Current best Prec@1 = 60.2879%
05/31 05:55:38 AM | Train: [357/400] Step 000/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:55:55 AM | Train: [357/400] Step 100/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:56:22 AM | Train: [357/400] Step 200/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:56:47 AM | Train: [357/400] Step 300/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:57:11 AM | Train: [357/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:57:11 AM | Train: [357/400] Final Prec@1 99.9730%
05/31 05:57:12 AM | Valid: [357/400] Step 000/039 Loss 1.522 Prec@(1,5) (66.4%, 88.3%)
05/31 05:57:13 AM | Valid: [357/400] Step 039/039 Loss 1.949 Prec@(1,5) (60.3%, 80.4%)
05/31 05:57:13 AM | Valid: [357/400] Final Prec@1 60.2779%
05/31 05:57:14 AM | Current best Prec@1 = 60.2879%
05/31 05:57:15 AM | Train: [358/400] Step 000/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:57:46 AM | Train: [358/400] Step 100/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:58:06 AM | Train: [358/400] Step 200/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:58:35 AM | Train: [358/400] Step 300/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
05/31 05:58:58 AM | Train: [358/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 05:58:58 AM | Train: [358/400] Final Prec@1 99.9750%
05/31 05:59:00 AM | Valid: [358/400] Step 000/039 Loss 1.576 Prec@(1,5) (64.8%, 86.3%)
05/31 05:59:09 AM | Valid: [358/400] Step 039/039 Loss 1.952 Prec@(1,5) (60.4%, 80.2%)
05/31 05:59:09 AM | Valid: [358/400] Final Prec@1 60.3879%
05/31 05:59:10 AM | Current best Prec@1 = 60.3879%
05/31 05:59:11 AM | Train: [359/400] Step 000/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 05:59:41 AM | Train: [359/400] Step 100/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:00:00 AM | Train: [359/400] Step 200/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:00:28 AM | Train: [359/400] Step 300/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:00:50 AM | Train: [359/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:00:50 AM | Train: [359/400] Final Prec@1 99.9750%
05/31 06:00:52 AM | Valid: [359/400] Step 000/039 Loss 1.571 Prec@(1,5) (64.8%, 86.3%)
05/31 06:01:01 AM | Valid: [359/400] Step 039/039 Loss 1.953 Prec@(1,5) (60.1%, 80.3%)
05/31 06:01:01 AM | Valid: [359/400] Final Prec@1 60.0680%
05/31 06:01:02 AM | Current best Prec@1 = 60.3879%
05/31 06:01:03 AM | Train: [360/400] Step 000/390 Loss 0.009 Prec@(1,5) (100.0%, 100.0%)
05/31 06:01:20 AM | Train: [360/400] Step 100/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:01:50 AM | Train: [360/400] Step 200/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:02:12 AM | Train: [360/400] Step 300/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:02:41 AM | Train: [360/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:02:41 AM | Train: [360/400] Final Prec@1 99.9800%
05/31 06:02:43 AM | Valid: [360/400] Step 000/039 Loss 1.558 Prec@(1,5) (66.8%, 87.5%)
05/31 06:02:50 AM | Valid: [360/400] Step 039/039 Loss 1.944 Prec@(1,5) (60.3%, 80.6%)
05/31 06:02:50 AM | Valid: [360/400] Final Prec@1 60.2979%
05/31 06:02:50 AM | Current best Prec@1 = 60.3879%
05/31 06:02:51 AM | Train: [361/400] Step 000/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:03:11 AM | Train: [361/400] Step 100/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:03:40 AM | Train: [361/400] Step 200/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:04:04 AM | Train: [361/400] Step 300/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:04:44 AM | Train: [361/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:04:44 AM | Train: [361/400] Final Prec@1 99.9740%
05/31 06:04:45 AM | Valid: [361/400] Step 000/039 Loss 1.594 Prec@(1,5) (65.6%, 87.9%)
05/31 06:04:51 AM | Valid: [361/400] Step 039/039 Loss 1.951 Prec@(1,5) (60.2%, 80.3%)
05/31 06:04:51 AM | Valid: [361/400] Final Prec@1 60.1880%
05/31 06:04:51 AM | Current best Prec@1 = 60.3879%
05/31 06:04:51 AM | Perform validation on training dataset. 
05/31 06:04:52 AM | Valid on training dataset: [361/400] Step 000/390 Loss 0.004 Prec@(1,5) (100.0%, 100.0%)
05/31 06:05:10 AM | Valid on training dataset: [361/400] Step 100/390 Loss 0.004 Prec@(1,5) (100.0%, 100.0%)
05/31 06:05:39 AM | Valid on training dataset: [361/400] Step 200/390 Loss 0.005 Prec@(1,5) (100.0%, 100.0%)
05/31 06:06:05 AM | Valid on training dataset: [361/400] Step 300/390 Loss 0.005 Prec@(1,5) (100.0%, 100.0%)
05/31 06:06:38 AM | Valid on training dataset: [361/400] Step 390/390 Loss 0.005 Prec@(1,5) (100.0%, 100.0%)
05/31 06:06:38 AM | Valid on training dataset: [361/400] Final Prec@1 99.9770%
05/31 06:06:38 AM | Final train Prec@1 = 99.9770%
05/31 06:06:43 AM | Train: [362/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:07:01 AM | Train: [362/400] Step 100/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:07:20 AM | Train: [362/400] Step 200/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:07:45 AM | Train: [362/400] Step 300/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:08:09 AM | Train: [362/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:08:09 AM | Train: [362/400] Final Prec@1 99.9770%
05/31 06:08:11 AM | Valid: [362/400] Step 000/039 Loss 1.535 Prec@(1,5) (66.4%, 88.3%)
05/31 06:08:21 AM | Valid: [362/400] Step 039/039 Loss 1.955 Prec@(1,5) (60.1%, 80.4%)
05/31 06:08:21 AM | Valid: [362/400] Final Prec@1 60.1180%
05/31 06:08:21 AM | Current best Prec@1 = 60.3879%
05/31 06:08:23 AM | Train: [363/400] Step 000/390 Loss 0.009 Prec@(1,5) (100.0%, 100.0%)
05/31 06:08:54 AM | Train: [363/400] Step 100/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:09:13 AM | Train: [363/400] Step 200/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:09:40 AM | Train: [363/400] Step 300/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:10:01 AM | Train: [363/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:10:01 AM | Train: [363/400] Final Prec@1 99.9750%
05/31 06:10:02 AM | Valid: [363/400] Step 000/039 Loss 1.496 Prec@(1,5) (68.0%, 87.5%)
05/31 06:10:12 AM | Valid: [363/400] Step 039/039 Loss 1.956 Prec@(1,5) (60.0%, 80.3%)
05/31 06:10:12 AM | Valid: [363/400] Final Prec@1 59.9980%
05/31 06:10:12 AM | Current best Prec@1 = 60.3879%
05/31 06:10:13 AM | Train: [364/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:10:30 AM | Train: [364/400] Step 100/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:11:00 AM | Train: [364/400] Step 200/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:11:21 AM | Train: [364/400] Step 300/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:11:52 AM | Train: [364/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:11:52 AM | Train: [364/400] Final Prec@1 99.9720%
05/31 06:11:53 AM | Valid: [364/400] Step 000/039 Loss 1.584 Prec@(1,5) (64.5%, 87.9%)
05/31 06:12:00 AM | Valid: [364/400] Step 039/039 Loss 1.962 Prec@(1,5) (59.9%, 80.5%)
05/31 06:12:00 AM | Valid: [364/400] Final Prec@1 59.8780%
05/31 06:12:01 AM | Current best Prec@1 = 60.3879%
05/31 06:12:02 AM | Train: [365/400] Step 000/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:12:21 AM | Train: [365/400] Step 100/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:12:50 AM | Train: [365/400] Step 200/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:13:14 AM | Train: [365/400] Step 300/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:13:46 AM | Train: [365/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:13:46 AM | Train: [365/400] Final Prec@1 99.9820%
05/31 06:13:52 AM | Valid: [365/400] Step 000/039 Loss 1.583 Prec@(1,5) (65.2%, 87.5%)
05/31 06:14:01 AM | Valid: [365/400] Step 039/039 Loss 1.955 Prec@(1,5) (60.3%, 80.5%)
05/31 06:14:01 AM | Valid: [365/400] Final Prec@1 60.2779%
05/31 06:14:02 AM | Current best Prec@1 = 60.3879%
05/31 06:14:03 AM | Train: [366/400] Step 000/390 Loss 0.010 Prec@(1,5) (100.0%, 100.0%)
05/31 06:14:21 AM | Train: [366/400] Step 100/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:14:48 AM | Train: [366/400] Step 200/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:15:13 AM | Train: [366/400] Step 300/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:15:39 AM | Train: [366/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:15:39 AM | Train: [366/400] Final Prec@1 99.9770%
05/31 06:15:39 AM | Valid: [366/400] Step 000/039 Loss 1.576 Prec@(1,5) (65.2%, 87.9%)
05/31 06:15:41 AM | Valid: [366/400] Step 039/039 Loss 1.953 Prec@(1,5) (60.2%, 80.6%)
05/31 06:15:41 AM | Valid: [366/400] Final Prec@1 60.1980%
05/31 06:15:42 AM | Current best Prec@1 = 60.3879%
05/31 06:15:45 AM | Train: [367/400] Step 000/390 Loss 0.010 Prec@(1,5) (100.0%, 100.0%)
05/31 06:16:12 AM | Train: [367/400] Step 100/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:16:32 AM | Train: [367/400] Step 200/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:17:00 AM | Train: [367/400] Step 300/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:17:24 AM | Train: [367/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:17:24 AM | Train: [367/400] Final Prec@1 99.9800%
05/31 06:17:25 AM | Valid: [367/400] Step 000/039 Loss 1.571 Prec@(1,5) (66.4%, 87.9%)
05/31 06:17:35 AM | Valid: [367/400] Step 039/039 Loss 1.962 Prec@(1,5) (60.3%, 80.6%)
05/31 06:17:35 AM | Valid: [367/400] Final Prec@1 60.2579%
05/31 06:17:35 AM | Current best Prec@1 = 60.3879%
05/31 06:17:36 AM | Train: [368/400] Step 000/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:18:06 AM | Train: [368/400] Step 100/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:18:24 AM | Train: [368/400] Step 200/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:18:46 AM | Train: [368/400] Step 300/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:19:12 AM | Train: [368/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:19:12 AM | Train: [368/400] Final Prec@1 99.9740%
05/31 06:19:13 AM | Valid: [368/400] Step 000/039 Loss 1.570 Prec@(1,5) (66.4%, 87.5%)
05/31 06:19:23 AM | Valid: [368/400] Step 039/039 Loss 1.959 Prec@(1,5) (60.2%, 80.5%)
05/31 06:19:23 AM | Valid: [368/400] Final Prec@1 60.2080%
05/31 06:19:23 AM | Current best Prec@1 = 60.3879%
05/31 06:19:24 AM | Train: [369/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:19:41 AM | Train: [369/400] Step 100/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:20:10 AM | Train: [369/400] Step 200/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:20:32 AM | Train: [369/400] Step 300/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:21:07 AM | Train: [369/400] Step 390/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:21:07 AM | Train: [369/400] Final Prec@1 99.9750%
05/31 06:21:08 AM | Valid: [369/400] Step 000/039 Loss 1.553 Prec@(1,5) (67.2%, 87.9%)
05/31 06:21:15 AM | Valid: [369/400] Step 039/039 Loss 1.966 Prec@(1,5) (60.1%, 80.5%)
05/31 06:21:15 AM | Valid: [369/400] Final Prec@1 60.0680%
05/31 06:21:15 AM | Current best Prec@1 = 60.3879%
05/31 06:21:17 AM | Train: [370/400] Step 000/390 Loss 0.010 Prec@(1,5) (100.0%, 100.0%)
05/31 06:21:36 AM | Train: [370/400] Step 100/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:22:06 AM | Train: [370/400] Step 200/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:22:31 AM | Train: [370/400] Step 300/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:23:12 AM | Train: [370/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:23:12 AM | Train: [370/400] Final Prec@1 99.9730%
05/31 06:23:13 AM | Valid: [370/400] Step 000/039 Loss 1.652 Prec@(1,5) (63.3%, 86.3%)
05/31 06:23:19 AM | Valid: [370/400] Step 039/039 Loss 1.967 Prec@(1,5) (59.9%, 80.6%)
05/31 06:23:19 AM | Valid: [370/400] Final Prec@1 59.8980%
05/31 06:23:20 AM | Current best Prec@1 = 60.3879%
05/31 06:23:21 AM | Train: [371/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:23:39 AM | Train: [371/400] Step 100/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:24:08 AM | Train: [371/400] Step 200/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:24:37 AM | Train: [371/400] Step 300/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:25:17 AM | Train: [371/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:25:17 AM | Train: [371/400] Final Prec@1 99.9750%
05/31 06:25:18 AM | Valid: [371/400] Step 000/039 Loss 1.607 Prec@(1,5) (66.0%, 87.5%)
05/31 06:25:23 AM | Valid: [371/400] Step 039/039 Loss 1.961 Prec@(1,5) (60.1%, 80.7%)
05/31 06:25:23 AM | Valid: [371/400] Final Prec@1 60.1480%
05/31 06:25:24 AM | Current best Prec@1 = 60.3879%
05/31 06:25:25 AM | Train: [372/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:25:42 AM | Train: [372/400] Step 100/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:26:06 AM | Train: [372/400] Step 200/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:26:33 AM | Train: [372/400] Step 300/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:26:56 AM | Train: [372/400] Step 390/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:26:56 AM | Train: [372/400] Final Prec@1 99.9720%
05/31 06:26:57 AM | Valid: [372/400] Step 000/039 Loss 1.580 Prec@(1,5) (66.8%, 87.1%)
05/31 06:26:58 AM | Valid: [372/400] Step 039/039 Loss 1.966 Prec@(1,5) (60.0%, 80.4%)
05/31 06:26:58 AM | Valid: [372/400] Final Prec@1 60.0080%
05/31 06:26:59 AM | Current best Prec@1 = 60.3879%
05/31 06:27:04 AM | Train: [373/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:27:28 AM | Train: [373/400] Step 100/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:27:50 AM | Train: [373/400] Step 200/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:28:19 AM | Train: [373/400] Step 300/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:28:45 AM | Train: [373/400] Step 390/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:28:45 AM | Train: [373/400] Final Prec@1 99.9770%
05/31 06:28:47 AM | Valid: [373/400] Step 000/039 Loss 1.609 Prec@(1,5) (64.8%, 87.5%)
05/31 06:28:57 AM | Valid: [373/400] Step 039/039 Loss 1.965 Prec@(1,5) (60.1%, 80.5%)
05/31 06:28:57 AM | Valid: [373/400] Final Prec@1 60.0780%
05/31 06:28:58 AM | Current best Prec@1 = 60.3879%
05/31 06:28:59 AM | Train: [374/400] Step 000/390 Loss 0.009 Prec@(1,5) (100.0%, 100.0%)
05/31 06:29:31 AM | Train: [374/400] Step 100/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:29:49 AM | Train: [374/400] Step 200/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:30:16 AM | Train: [374/400] Step 300/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:30:41 AM | Train: [374/400] Step 390/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:30:41 AM | Train: [374/400] Final Prec@1 99.9790%
05/31 06:30:43 AM | Valid: [374/400] Step 000/039 Loss 1.590 Prec@(1,5) (65.2%, 88.3%)
05/31 06:30:53 AM | Valid: [374/400] Step 039/039 Loss 1.968 Prec@(1,5) (60.1%, 80.5%)
05/31 06:30:53 AM | Valid: [374/400] Final Prec@1 60.1480%
05/31 06:30:53 AM | Current best Prec@1 = 60.3879%
05/31 06:30:55 AM | Train: [375/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:31:26 AM | Train: [375/400] Step 100/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:31:44 AM | Train: [375/400] Step 200/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:32:12 AM | Train: [375/400] Step 300/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:32:33 AM | Train: [375/400] Step 390/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:32:33 AM | Train: [375/400] Final Prec@1 99.9830%
05/31 06:32:35 AM | Valid: [375/400] Step 000/039 Loss 1.553 Prec@(1,5) (66.0%, 87.9%)
05/31 06:32:45 AM | Valid: [375/400] Step 039/039 Loss 1.967 Prec@(1,5) (60.3%, 80.6%)
05/31 06:32:45 AM | Valid: [375/400] Final Prec@1 60.2679%
05/31 06:32:45 AM | Current best Prec@1 = 60.3879%
05/31 06:32:46 AM | Train: [376/400] Step 000/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:33:03 AM | Train: [376/400] Step 100/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:33:34 AM | Train: [376/400] Step 200/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:33:56 AM | Train: [376/400] Step 300/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:34:28 AM | Train: [376/400] Step 390/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:34:28 AM | Train: [376/400] Final Prec@1 99.9820%
05/31 06:34:29 AM | Valid: [376/400] Step 000/039 Loss 1.581 Prec@(1,5) (65.6%, 87.5%)
05/31 06:34:36 AM | Valid: [376/400] Step 039/039 Loss 1.968 Prec@(1,5) (60.2%, 80.4%)
05/31 06:34:36 AM | Valid: [376/400] Final Prec@1 60.2480%
05/31 06:34:37 AM | Current best Prec@1 = 60.3879%
05/31 06:34:38 AM | Train: [377/400] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
05/31 06:34:59 AM | Train: [377/400] Step 100/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:35:29 AM | Train: [377/400] Step 200/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:35:53 AM | Train: [377/400] Step 300/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:36:30 AM | Train: [377/400] Step 390/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:36:30 AM | Train: [377/400] Final Prec@1 99.9730%
05/31 06:36:31 AM | Valid: [377/400] Step 000/039 Loss 1.632 Prec@(1,5) (64.5%, 87.1%)
05/31 06:36:37 AM | Valid: [377/400] Step 039/039 Loss 1.970 Prec@(1,5) (60.0%, 80.4%)
05/31 06:36:37 AM | Valid: [377/400] Final Prec@1 59.9680%
05/31 06:36:38 AM | Current best Prec@1 = 60.3879%
05/31 06:36:39 AM | Train: [378/400] Step 000/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:36:57 AM | Train: [378/400] Step 100/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:37:27 AM | Train: [378/400] Step 200/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:37:53 AM | Train: [378/400] Step 300/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
05/31 06:38:32 AM | Train: [378/400] Step 390/390 Loss 0.011 Prec@(1,5) (100.0%, 100.0%)
